ID_MD,FORM,FORM_VERS,CAPITOL,CAPITOL_VERS,RIND,RIND_VERS,DENUMIRE,DECIMAL_POS,COL_ACTIV,ORDINE,DATA_REG,STATUT,DINAMIC
17011,14,2000,340,"2,004",100,"2,004",Total,0000000000000000,X111111111111111,1,02/23/2016 09:54:33,1,
16980,14,2000,340,"2,004",101,"2,004",Inclusiv - femei,0000000000000000,XX11XX1111XX11X1,2,02/23/2016 09:54:33,1,
16981,14,2000,340,"2,004",102,"2,004",din numarul total pe domenii de stiinta si specialitati,----------------,----------------,3,02/23/2016 09:54:33,1,
17020,14,2000,340,"2,004",-,"2,004",inclusiv specialitatile,----------------,----------------,4,02/23/2016 09:54:33,1,1
17071,14,2000,340,"2,004",01,"2,004",-,0000000000000000,1111111111111111,5,02/23/2016 09:54:33,1,
17065,14,2000,340,"2,004",02,"2,004",-,0000000000000000,1111111111111111,6,02/23/2016 09:54:33,1,
17064,14,2000,340,"2,004",03,"2,004",-,0000000000000000,1111111111111111,7,02/23/2016 09:54:33,1,
16998,14,2000,340,"2,004",04,"2,004",-,0000000000000000,1111111111111111,8,02/23/2016 09:54:33,1,
16997,14,2000,340,"2,004",05,"2,004",-,0000000000000000,1111111111111111,9,02/23/2016 09:54:33,1,
16996,14,2000,340,"2,004",06,"2,004",-,0000000000000000,1111111111111111,10,02/23/2016 09:54:33,1,
17082,14,2000,340,"2,004",07,"2,004",-,0000000000000000,1111111111111111,11,02/23/2016 09:54:33,1,
17056,14,2000,340,"2,004",08,"2,004",-,0000000000000000,1111111111111111,12,02/23/2016 09:54:33,1,
17021,14,2000,340,"2,004",09,"2,004",-,0000000000000000,1111111111111111,13,02/23/2016 09:54:33,1,
16995,14,2000,340,"2,004",10,"2,004",-,0000000000000000,1111111111111111,14,02/23/2016 09:54:33,1,
17019,14,2000,340,"2,004",11,"2,004",-,0000000000000000,1111111111111111,15,02/23/2016 09:54:33,1,
17055,14,2000,340,"2,004",12,"2,004",-,0000000000000000,1111111111111111,16,02/23/2016 09:54:33,1,
17010,14,2000,340,"2,004",13,"2,004",-,0000000000000000,1111111111111111,17,02/23/2016 09:54:33,1,
17063,14,2000,340,"2,004",14,"2,004",-,0000000000000000,1111111111111111,18,02/23/2016 09:54:33,1,
17062,14,2000,340,"2,004",15,"2,004",-,0000000000000000,1111111111111111,19,02/23/2016 09:54:33,1,
17030,14,2000,340,"2,004",16,"2,004",-,0000000000000000,1111111111111111,20,02/23/2016 09:54:33,1,
17054,14,2000,340,"2,004",17,"2,004",-,0000000000000000,1111111111111111,21,02/23/2016 09:54:33,1,
17009,14,2000,340,"2,004",18,"2,004",-,0000000000000000,1111111111111111,22,02/23/2016 09:54:33,1,
17081,14,2000,340,"2,004",19,"2,004",-,0000000000000000,1111111111111111,23,02/23/2016 09:54:33,1,
17053,14,2000,340,"2,004",20,"2,004",-,0000000000000000,1111111111111111,24,02/23/2016 09:54:33,1,
17070,14,2000,340,"2,004",21,"2,004",-,0000000000000000,1111111111111111,25,02/23/2016 09:54:33,1,
17008,14,2000,340,"2,004",22,"2,004",-,0000000000000000,1111111111111111,26,02/23/2016 09:54:33,1,
17080,14,2000,340,"2,004",23,"2,004",-,0000000000000000,1111111111111111,27,02/23/2016 09:54:33,1,
17052,14,2000,340,"2,004",24,"2,004",-,0000000000000000,1111111111111111,28,02/23/2016 09:54:33,1,
16994,14,2000,340,"2,004",25,"2,004",-,0000000000000000,1111111111111111,29,02/23/2016 09:54:33,1,
17029,14,2000,340,"2,004",26,"2,004",-,0000000000000000,1111111111111111,30,02/23/2016 09:54:33,1,
16993,14,2000,340,"2,004",27,"2,004",-,0000000000000000,1111111111111111,31,02/23/2016 09:54:33,1,
17028,14,2000,340,"2,004",28,"2,004",-,0000000000000000,1111111111111111,32,02/23/2016 09:54:33,1,
17051,14,2000,340,"2,004",29,"2,004",-,0000000000000000,1111111111111111,33,02/23/2016 09:54:33,1,
16992,14,2000,340,"2,004",30,"2,004",-,0000000000000000,1111111111111111,34,02/23/2016 09:54:33,1,
16991,14,2000,340,"2,004",31,"2,004",-,0000000000000000,1111111111111111,35,02/23/2016 09:54:33,1,
17007,14,2000,340,"2,004",32,"2,004",-,0000000000000000,1111111111111111,36,02/23/2016 09:54:33,1,
17050,14,2000,340,"2,004",33,"2,004",-,0000000000000000,1111111111111111,37,02/23/2016 09:54:33,1,
17049,14,2000,340,"2,004",34,"2,004",-,0000000000000000,1111111111111111,38,02/23/2016 09:54:33,1,
17027,14,2000,340,"2,004",35,"2,004",-,0000000000000000,1111111111111111,39,02/23/2016 09:54:33,1,
17048,14,2000,340,"2,004",36,"2,004",-,0000000000000000,1111111111111111,40,02/23/2016 09:54:33,1,
17026,14,2000,340,"2,004",37,"2,004",-,0000000000000000,1111111111111111,41,02/23/2016 09:54:33,1,
17079,14,2000,340,"2,004",38,"2,004",-,0000000000000000,1111111111111111,42,02/23/2016 09:54:33,1,
16990,14,2000,340,"2,004",39,"2,004",-,0000000000000000,1111111111111111,43,02/23/2016 09:54:33,1,
17047,14,2000,340,"2,004",40,"2,004",-,0000000000000000,1111111111111111,44,02/23/2016 09:54:33,1,
16989,14,2000,340,"2,004",41,"2,004",-,0000000000000000,1111111111111111,45,02/23/2016 09:54:33,1,
17018,14,2000,340,"2,004",42,"2,004",-,0000000000000000,1111111111111111,46,02/23/2016 09:54:33,1,
17061,14,2000,340,"2,004",43,"2,004",-,0000000000000000,1111111111111111,47,02/23/2016 09:54:33,1,
17046,14,2000,340,"2,004",44,"2,004",-,0000000000000000,1111111111111111,48,02/23/2016 09:54:33,1,
17045,14,2000,340,"2,004",45,"2,004",-,0000000000000000,1111111111111111,49,02/23/2016 09:54:33,1,
17069,14,2000,340,"2,004",46,"2,004",-,0000000000000000,1111111111111111,50,02/23/2016 09:54:33,1,
17025,14,2000,340,"2,004",47,"2,004",-,0000000000000000,1111111111111111,51,02/23/2016 09:54:33,1,
17006,14,2000,340,"2,004",48,"2,004",-,0000000000000000,1111111111111111,52,02/23/2016 09:54:33,1,
17060,14,2000,340,"2,004",49,"2,004",-,0000000000000000,1111111111111111,53,02/23/2016 09:54:33,1,
17005,14,2000,340,"2,004",50,"2,004",-,0000000000000000,1111111111111111,54,02/23/2016 09:54:33,1,
17078,14,2000,340,"2,004",51,"2,004",-,0000000000000000,1111111111111111,55,02/23/2016 09:54:33,1,1
17044,14,2000,340,"2,004",52,"2,004",-,0000000000000000,1111111111111111,56,02/23/2016 09:54:33,1,1
17043,14,2000,340,"2,004",53,"2,004",-,0000000000000000,1111111111111111,57,02/23/2016 09:54:33,1,1
17042,14,2000,340,"2,004",54,"2,004",-,0000000000000000,1111111111111111,58,02/23/2016 09:54:33,1,1
17041,14,2000,340,"2,004",55,"2,004",-,0000000000000000,1111111111111111,59,02/23/2016 09:54:33,1,1
17040,14,2000,340,"2,004",56,"2,004",-,0000000000000000,1111111111111111,60,02/23/2016 09:54:33,1,1
17017,14,2000,340,"2,004",57,"2,004",-,0000000000000000,1111111111111111,61,02/23/2016 09:54:33,1,1
17039,14,2000,340,"2,004",58,"2,004",-,0000000000000000,1111111111111111,62,02/23/2016 09:54:33,1,1
17004,14,2000,340,"2,004",59,"2,004",-,0000000000000000,1111111111111111,63,02/23/2016 09:54:33,1,1
17038,14,2000,340,"2,004",60,"2,004",-,0000000000000000,1111111111111111,64,02/23/2016 09:54:33,1,1
17037,14,2000,340,"2,004",61,"2,004",-,0000000000000000,1111111111111111,65,02/23/2016 09:54:33,1,1
17003,14,2000,340,"2,004",62,"2,004",-,0000000000000000,1111111111111111,66,02/23/2016 09:54:33,1,1
17036,14,2000,340,"2,004",63,"2,004",-,0000000000000000,1111111111111111,67,02/23/2016 09:54:33,1,1
16988,14,2000,340,"2,004",64,"2,004",-,0000000000000000,1111111111111111,68,02/23/2016 09:54:33,1,1
16987,14,2000,340,"2,004",65,"2,004",-,0000000000000000,1111111111111111,69,02/23/2016 09:54:33,1,1
17024,14,2000,340,"2,004",66,"2,004",-,0000000000000000,1111111111111111,70,02/23/2016 09:54:33,1,1
17023,14,2000,340,"2,004",67,"2,004",-,0000000000000000,1111111111111111,71,02/23/2016 09:54:33,1,1
17077,14,2000,340,"2,004",68,"2,004",-,0000000000000000,1111111111111111,72,02/23/2016 09:54:33,1,1
16986,14,2000,340,"2,004",69,"2,004",-,0000000000000000,1111111111111111,73,02/23/2016 09:54:33,1,1
16985,14,2000,340,"2,004",70,"2,004",-,0000000000000000,1111111111111111,74,02/23/2016 09:54:33,1,1
17076,14,2000,340,"2,004",71,"2,004",-,0000000000000000,1111111111111111,75,02/23/2016 09:54:33,1,1
16984,14,2000,340,"2,004",72,"2,004",-,0000000000000000,1111111111111111,76,02/23/2016 09:54:33,1,1
17016,14,2000,340,"2,004",73,"2,004",-,0000000000000000,1111111111111111,77,02/23/2016 09:54:33,1,1
17002,14,2000,340,"2,004",74,"2,004",-,0000000000000000,1111111111111111,78,02/23/2016 09:54:33,1,1
17075,14,2000,340,"2,004",75,"2,004",-,0000000000000000,1111111111111111,79,02/23/2016 09:54:33,1,1
17001,14,2000,340,"2,004",76,"2,004",-,0000000000000000,1111111111111111,80,02/23/2016 09:54:33,1,1
17074,14,2000,340,"2,004",77,"2,004",-,0000000000000000,1111111111111111,81,02/23/2016 09:54:33,1,1
17035,14,2000,340,"2,004",78,"2,004",-,0000000000000000,1111111111111111,82,02/23/2016 09:54:33,1,1
17034,14,2000,340,"2,004",79,"2,004",-,0000000000000000,1111111111111111,83,02/23/2016 09:54:33,1,1
17059,14,2000,340,"2,004",80,"2,004",-,0000000000000000,1111111111111111,84,02/23/2016 09:54:33,1,1
17068,14,2000,340,"2,004",81,"2,004",-,0000000000000000,1111111111111111,85,02/23/2016 09:54:33,1,1
17058,14,2000,340,"2,004",82,"2,004",-,0000000000000000,1111111111111111,86,02/23/2016 09:54:33,1,1
17033,14,2000,340,"2,004",83,"2,004",-,0000000000000000,1111111111111111,87,02/23/2016 09:54:33,1,1
17073,14,2000,340,"2,004",84,"2,004",-,0000000000000000,1111111111111111,88,02/23/2016 09:54:33,1,1
17032,14,2000,340,"2,004",85,"2,004",-,0000000000000000,1111111111111111,89,02/23/2016 09:54:33,1,1
17000,14,2000,340,"2,004",86,"2,004",-,0000000000000000,1111111111111111,90,02/23/2016 09:54:33,1,1
17015,14,2000,340,"2,004",87,"2,004",-,0000000000000000,1111111111111111,91,02/23/2016 09:54:33,1,1
17014,14,2000,340,"2,004",88,"2,004",-,0000000000000000,1111111111111111,92,02/23/2016 09:54:33,1,1
17067,14,2000,340,"2,004",89,"2,004",-,0000000000000000,1111111111111111,93,02/23/2016 09:54:33,1,1
17013,14,2000,340,"2,004",90,"2,004",-,0000000000000000,1111111111111111,94,02/23/2016 09:54:33,1,1
17057,14,2000,340,"2,004",91,"2,004",-,0000000000000000,1111111111111111,95,02/23/2016 09:54:33,1,1
17066,14,2000,340,"2,004",92,"2,004",-,0000000000000000,1111111111111111,96,02/23/2016 09:54:33,1,1
17031,14,2000,340,"2,004",93,"2,004",-,0000000000000000,1111111111111111,97,02/23/2016 09:54:33,1,1
16983,14,2000,340,"2,004",94,"2,004",-,0000000000000000,1111111111111111,98,02/23/2016 09:54:33,1,1
16999,14,2000,340,"2,004",95,"2,004",-,0000000000000000,1111111111111111,99,02/23/2016 09:54:33,1,1
17022,14,2000,340,"2,004",96,"2,004",-,0000000000000000,1111111111111111,100,02/23/2016 09:54:33,1,1
17012,14,2000,340,"2,004",97,"2,004",-,0000000000000000,1111111111111111,101,02/23/2016 09:54:33,1,1
16982,14,2000,340,"2,004",98,"2,004",-,0000000000000000,1111111111111111,102,02/23/2016 09:54:33,1,1
17072,14,2000,340,"2,004",99,"2,004",-,0000000000000000,1111111111111111,103,02/23/2016 09:54:33,1,1
